,sku,produto,marca,farmacia,preco com desconto,preco sem desconto,% desconto,descricao
868,13660,"TRIKAFTA (50 + 25 + 37,5)MG + 75MG C/56 + 28 COMP REV",VERTEX FARMACEUTICA,FarmaSilva,,,,"INDICAÇÃO Trikafta® (elexacaftor/tezacaftor/ivacaftor + ivacaftor) é um medicamento de prescrição médica utilizado para o tratamento de fibrose..."
869,13657,"YONDELIS 0,25MG C/ 1 FRASCO P INJ",ADIUM,FarmaSilva,,,,"INDICAÇÃO Yondelis contém a substância ativa trabectedina. Yondelis é um medicamento anticancerígeno, que funciona impedindo que as células do tumor..."
870,13655,100% PURE WHEY POTE 900G BAUNILHA,PROBIOTICA,FarmaSilva,99.26,99.26,0.0,"INDICAÇÃO As proteínas auxiliam na formação dos músculos e ossos. Composto basicamente por proteína concentrada do soro do leite (whey protein..."
871,13656,100% PURE WHEY POTE 900G CHOCOLATE,PROBIOTICA,FarmaSilva,99.26,99.26,0.0,"INDICAÇÃO As proteínas auxiliam na formação dos músculos e ossos. Composto basicamente por proteína concentrada do soro do leite (whey protein..."
872,13653,100% PURE WHEY POTE 900G IOGURTE COM LIMÃO,PROBIOTICA,FarmaSilva,99.26,99.26,0.0,"INDICAÇÃO As proteínas auxiliam na formação dos músculos e ossos. Composto basicamente por proteína concentrada do soro do leite (whey protein..."
873,13685,100% PURE WHEY POTE 900G COOKIES &amp; CREAM,PROBIOTICA,FarmaSilva,99.26,99.26,0.0,"INDICAÇÃO As proteínas auxiliam na formação dos músculos e ossos. Composto basicamente por proteína concentrada do soro do leite (whey protein..."
874,13654,100% PURE WHEY POTE 900G IOGURTE COM MORANGO,PROBIOTICA,FarmaSilva,99.26,99.26,0.0,"INDICAÇÃO As proteínas auxiliam na formação dos músculos e ossos. Composto basicamente por proteína concentrada do soro do leite (whey protein..."
875,13649,100% PURE WHEY POTE 900G SABOR IOGURTE COM COCO,PROBIOTICA,FarmaSilva,99.26,99.26,0.0,"INDICAÇÃO As proteínas auxiliam na formação dos músculos e ossos. Composto basicamente por proteína concentrada do soro do leite (whey protein..."
876,13648,100% PURE WHEY POTE 900G SABOR MORANGO,PROBIOTICA,FarmaSilva,99.26,99.26,0.0,"INDICAÇÃO As proteínas auxiliam na formação dos músculos e ossos. Composto basicamente por proteína concentrada do soro do leite (whey protein..."
877,13451,ALPHA FAMILY C/60 CAPS 800MG,PURAVIDA,FarmaSilva,193.93,193.93,0.0,"INDICAÇÃO ALPHA FAMILY é uma fórmula premium de multi nutrição. Elaborada com minerais e vitaminas biodisponíveis, na dose ideal de cada nutriente..."
878,13452,ALPHA KIDS C/150 CÁPS MAST SABOR CITRUS,PURAVIDA,FarmaSilva,134.84,134.84,0.0,"INDICAÇÃO Alpha Kids da Puravida, foi desenvolvido para crianças a partir de 4 anos. Em sua composição encontram-se as principais vitaminas e..."
879,13459,ALPHA WOMEN C/60 CAPS,PURAVIDA,FarmaSilva,193.7,193.7,0.0,"INDICAÇÃO ALPHA WOMEN é a fórmula de multinutrientes da Puravida: vitaminas, minerais e outros micronutrientes. Um blend de nutrientes que são..."
880,13605,BCAA 1000 C/ 60 CÁPS,FITOWAY,FarmaSilva,26.36,26.36,0.0,"INDICAÇÃO Auxilia no pós-treino recuperando e aumentando o músculo, contribui para síntese proteíca, fornece energia para seu treino, estimula o..."
881,13423,AMINO-9 ESSENCIAIS 300G LIMÃO,FITOWAY,FarmaSilva,79.1,79.1,0.0,"INDICAÇÃO AMINO-9 Essenciais FTW é um conjunto de 9 aminoácidos essenciais que contem além dos BCAAs (aminoácidos essenciais de cadeia ramificada já..."
882,13420,AMINO-9 ESSENCIAIS 300G SABOR ALGODÃO DOCE,FITOWAY,FarmaSilva,79.1,79.1,0.0,"INDICAÇÃO AMINO-9 Essenciais FTW é um conjunto de 9 aminoácidos essenciais que contem além dos BCAAs (aminoácidos essenciais de cadeia ramificada já..."
883,13367,BCAA 300G SABOR GUARANÁ COM AÇAÍ - FTW,FITOWAY,FarmaSilva,59.9,59.9,0.0,"INDICAÇÃO BCAA da FTW é um suplemento cuja fórmula contém alta concentração de aminoácidos de cadeia ramicada (L-leucina, L-valina e L-isoleucina),..."
884,13447,BETA ALANINA FTW 100% PURA  300g,FITOWAY,FarmaSilva,109.9,189.0,41.85,"INDICAÇÃO A Beta-Alanina é o suplemento muito procurado por atletas de treinos de alta intensidade que precisam de nutrição certa para combater a..."
885,13153,BEAUTY CARE C/60 CAPS 500MG,PURAVIDA,FarmaSilva,82.75,82.75,0.0,"INDICAÇÃO Estão presentes no Beauty Care da PuraVida: Vitamina C: um antioxidante que auxilia na proteção dos danos causados pelos radicais livres..."
886,13371,BCAA 300G SABOR LIMÃO - FTW,FITOWAY,FarmaSilva,59.9,59.9,0.0,"INDICAÇÃO BCAA da FTW é um suplemento cuja fórmula contém alta concentração de aminoácidos de cadeia ramicada (L-leucina, L-valina e L-isoleucina),..."
887,13448,BIO CÁLCIO C/60 CÁPS 1100MG,PURAVIDA,FarmaSilva,92.96,92.96,0.0,"INDICAÇÃO Suplemento de cálcio seguro, equilibrado e eficaz. O Bio cálcio é um suplemento formulado especialmente para a saúde dos ossos e dentes...."
888,13606,BLUE NIGHT C/60 CAPS,FITOWAY,FarmaSilva,32.95,32.95,0.0,"INDICAÇÃO Pare de contar carneirinhos, compre Blue Night um suplemento alimentar em cápsulas que em sua formulação possui além do aminoácido..."
889,13212,BIO MAGNÉSIO C/60CAPS,PURAVIDA,FarmaSilva,85.33,85.33,0.0,"INDICAÇÃO - Auxilia da formação de ossos e dentes; - Ajuda no metabolismo de proteínas, carboidratos e gorduras; - Auxilia no equilibrio dos..."
890,13215,BLUE CALM 250G LIMÃO CAMOMILA MARACURJÁ SPIRULINA AZUL - PURAVIDA,PURAVIDA,FarmaSilva,184.27,242.0,23.86," INDICAÇÃO O Blue Calm é um suplemento que tem magnésio como base. O magnésio auxilia: - No funcionamento neuromuscular; - No metabolismo..."
891,13449,BRAIN FOCUS C/30 CAPS,PURAVIDA,FarmaSilva,111.58,111.58,0.0,"INDICAÇÃO Um suplemento que fornece doses eficientes de nutrientes essenciais e ainda um composto ativo estimulante que favorece o estado de alerta..."
892,13587,CAFEÍNA 400MG C/ 60 CAPSULAS | LEVITA VITAMINAS,LEVITA,FarmaSilva,47.92,47.92,0.0,"INDICAÇÃOAuxilia no aumento da capacidade de resistência e no desempenho de exercícios físicos de resistência. A CAFEÍNA é considerada um..."
893,13121,CLORETO DE MAGNESIO P. A  C/90 CAPS,FITOWAY,FarmaSilva,47.9,89.0,46.18,"INDICAÇÃO Auxilia na formação de ossos e dentes, no metabolismo energético e no funcionamento muscular. Recomendação de consumo: ingerir 3 cápsulas..."
894,13446,COCO CREAM 1KG,PURAVIDA,FarmaSilva,187.3,187.3,0.0,"INDICAÇÃO Extraído do leite de coco fresco. Absolutamente delicioso. Use no lugar do leite em pó. O Coco Cream leite de coco em pó, sem espessantes..."
895,13206,COENZIMA Q10 C/60CAPS,PURAVIDA,FarmaSilva,130.92,130.92,0.0,"INDICAÇÃO - Antioxidante; - Auxilia nos danos contra os radicais livres. SUGESTÃO DE USO: TOMAR 2 CÁPSULAS AO DIA, OU DE ACORDO COM A ORIENTAÇÃO..."
896,13122,COENZIMA Q10 CX C/ 30 CAPS FITOWAY,FITOWAY,FarmaSilva,74.9,189.0,60.37,"INDICAÇÃO - Antioxidante; - Auxilia nos danos contra os radicais livres. Recomendação de consumo: ingerir 1 cápsula ao dia. INGREDIENTES..."
897,13154,COLAGENO HIDROLISADO CX C/100 CAPS 1200MG,FITOWAY,FarmaSilva,34.9,89.0,60.79,"INDICAÇÃO Desde que nascemos, o colágeno é uma proteína produzida naturalmente pelo nosso corpo. Conforme atingimos os auges dos 20 anos, essa..."
898,13123,COLÁGENO HIDROLISADO C/60 CÁPS,FITOWAY,FarmaSilva,39.0,89.0,56.18,"INDICAÇÃO Desde que nascemos, o colágeno é uma proteína produzida naturalmente pelo nosso corpo. Conforme atingimos os auges dos 20 anos, essa..."
899,13136,COLÁGENO TIPO II C/30 CAPS FTW,FITOWAY,FarmaSilva,64.9,99.0,34.44," INDICAÇÃO Auxilia na manutenção da função articular. Recomendação de uso: Ingerir 1 cápsula ao dia, ou a critério médico/nutricionista...."
900,13205,COLLAGEN FLEX BEAUTY C/ 60 CAPS - PURAVIDA,PURAVIDA,FarmaSilva,184.27,289.0,36.24,"INDICAÇÃO - ARTICULAÇÕES, OSSOS, MÚSCULOS E PELE SAUDÁVEIS. Sugestão de uso: Ingerir 2 cápsulas ao dia. Consulte um nutricionista para saber o..."
901,13216,COLLAGEN PROTEIN 450G - SABOR BERRIES SILVESTRES,PURAVIDA,FarmaSilva,193.97,193.97,0.0,"INDICAÇÃO Complementar o aporte diário de proteína, ajudando a oferecer ao corpo matéria-prima para músculos, enzimas digestivas, renovação de..."
902,13124,COLLAGEN PROTEIN 450G - SABOR NEUTRO,PURAVIDA,FarmaSilva,193.97,193.97,0.0,"INDICAÇÃO Auxilia no metabolismo de proteínas, carboidratos e gorduras, contribui para a manutenção da saúde do cabelo, da pele e ajuda na..."
903,13217,COLAGENO VERISOL C/ 90CÁPS,FITOWAY,FarmaSilva,50.32,50.32,0.0,"INDICAÇÃO Conheça os nutrientes que compõe o Colágeno Verisol® Fitoway e seus benefícios: - Os Peptídeos Bioativos de Colágeno Hidrolisado com peso..."
904,13458,COLLAGEN PROTEIN HIDROLISADO 450G SABOR ABACAXI E HORTELA,PURAVIDA,FarmaSilva,210.38,210.38,0.0,"INDICAÇÃO O Collagen Protein é feito com a tecnologia alemã Verisol®, comprovada cientificamente como o melhor colágeno do mundo para a pele. É uma..."
905,13562,CREATINA MAX TITANIUM POTE 100G,Max Titanium,FarmaSilva,57.53,57.53,0.0,"INDICAÇÃO Melhora a performance nos treinos;Aumento de força;Ganho de massa muscular;Revigora as fontes de energias;Redução da fadiga...."
906,13563,CREATINE MAX TITANIUM POTE 150G,Max Titanium,FarmaSilva,64.73,64.73,0.0,"INDICAÇÃO Melhora a performance nos treinos;Aumento de força;Ganho de massa muscular;Revigora as fontes de energias;Redução da fadiga...."
907,13155,CREATINA PURA MONOHIDRATADA 300G,FITOWAY,FarmaSilva,119.0,189.0,37.04,"INDICAÇÃO A Creatina FTW é um suplemento alimentar composto por creatina monohidratada. A creatina auxilia no aumento do desempenho físico durante..."
908,13138,DELICIOUS 3 WHEY 900G - SABOR CHOCOLATE NEGRO,FITOWAY,FarmaSilva,139.9,189.0,25.98,"INDICAÇÃO O Delicious 3Whey FTW apresenta variedade e praticidade em um só produto. Praticantes de atividade física ou quem busca uma rotina..."
909,13137,DELICIOUS 3 WHEY 900G - SABOR CHOCOBALL,FITOWAY,FarmaSilva,139.9,239.0,41.46,"INDICAÇÃO O Delicious 3Whey FTW apresenta variedade e praticidade em um só produto. Praticantes de atividade física ou quem busca uma rotina..."
910,13139,DELICIOUS 3 WHEY 900G - SABOR DOCE DE LEITE ARGENTINO,FITOWAY,FarmaSilva,139.0,189.0,26.46,"INDICAÇÃO O Delicious 3Whey FTW apresenta variedade e praticidade em um só produto. Praticantes de atividade física ou quem busca uma rotina..."
911,13207,CURCUMAGIC C/30 CAPS - PURAVIDA,PURAVIDA,FarmaSilva,164.87,164.97,0.06,"INDICAÇÃO - Antioxidante; - Anti-inflamatório; - Regula o colesterol; - Melhora o funcionamento do intestino; - Auxilia na perda de peso; -..."
912,13424,DELICIOUS 3WHEY 900G SABOR WHEYZINHO,FITOWAY,FarmaSilva,128.0,128.0,0.0,"INDICAÇÃO O Delicious 3Whey FTW apresenta variedade e praticidade em um só produto. Praticantes de atividade física ou quem busca uma rotina..."
913,13417,DELICIOUS DIET SHAKE 450G SABOR CHOCOLATE,FITOWAY,FarmaSilva,46.14,46.14,0.0,"INDICAÇÃO Delicious Diet Shake é o suplemento que faltava para equilibrar sua alimentação do dia a dia, se tornando o aliado perfeito para a sua..."
914,13414,DIABO VERDE # PRE-WORKOUT ZERO CARBO 200G SABOR PINK LEMONADE,FITOWAY,FarmaSilva,103.49,103.49,0.0,"INDICAÇÃO Diabo Verde #Pre-Workout Zero Carbo é um pré treino ideal para não sair da dieta. Para quem treina pesado e segue uma dieta restrita,..."
915,13421,"DIABO VERDE #BLEND PROTEIN 1,8KG SABOR CHOCOLATE",FITOWAY,FarmaSilva,135.04,135.04,0.0,"NDICAÇÃO Cada substância escolhida para o #BLEND PROTEIN Diabo Verde Mansão Maromba, foi pensada exclusivamente para o melhor desempenho, força e..."
916,13412,"DIABO VERDE #BLEND PROTEIN 1,8KG SABOR MORANGO",FITOWAY,FarmaSilva,135.04,135.04,0.0,"INDICAÇÃO Cada substância escolhida para o #BLEND PROTEIN Diabo Verde Mansão Maromba, foi pensada exclusivamente para o melhor desempenho, força e..."
917,13141,DIABO VERDE DILABOL PUMP 300G SABOR FRUTAS VERMELHAS,FITOWAY,FarmaSilva,112.0,258.0,56.59,"INDICAÇÃO Você que busca um pré-treino sem estimulantes, para aquele PUMP máximo sem os efeitos da cafeína, o #DILABOL PUMP é o produto ideal. A..."
918,13410,"DIABO VERDE #BLEND PROTEIN 1,8KG SABOR COOKIES",FITOWAY,FarmaSilva,135.04,135.04,0.0,"INDICAÇÃO Cada substância escolhida para o #BLEND PROTEIN Diabo Verde Mansão Maromba, foi pensada exclusivamente para o melhor desempenho, força e..."
919,13140,DIABO VERDE #PRE-WORKOUT ZERO CARBO 200G SABOR FRUIT PUNCH,FITOWAY,FarmaSilva,103.49,103.49,0.0,"INDICAÇÃO Diabo Verde #Pre-Workout Zero Carbo é um pré treino ideal para não sair da dieta. Para quem treina pesado e segue uma dieta restrita,..."
920,13413,DIABO VERDE DILABOL BLACK FTW CX C/120 CAPS,FITOWAY,FarmaSilva,59.9,89.0,32.7,"INDICAÇÃO Composto por Beta-Alanina, L-Arginina, Resveratrol e Fitomenadiona em uma única cápsula, o #Dilabol Black auxilia na absorção de ferro dos..."
921,13416,DIABO VERDE MANSÃO MAROMBA #DILA PACK SABOR BLACK ICE 250G + #DILABOL BLACK + COQUETELEIRA,FITOWAY,FarmaSilva,192.0,192.0,0.0,"INDICAÇÃO O Kit do Shape Inexplicável! Deixe seu treino poderoso com o novo #Pre-Workout MANSÃO MAROMBA, o pré treino do Toguro + Dilabol Black e..."
922,13419,DIABO VERDE MANSÃO MAROMBA #DILA PACK SABOR TROPICAL 250G + #DILABOL BLACK + COQUETELEIRA,FITOWAY,FarmaSilva,192.0,192.0,0.0,"INDICAÇÃO O Kit do Shape Inexplicável! Deixe seu treino poderoso com o novo #Pre-Workout MANSÃO MAROMBA, o pré treino do Toguro + Dilabol Black e..."
923,13418,DIABO VERDE MANSÃO MAROMBA #DILA PACK SABOR FRUTAS VERMELHAS 250G + #DILABOL BLACK + COQUETELEIRA,FITOWAY,FarmaSilva,192.0,192.0,0.0,"INDICAÇÃO O Kit do Shape Inexplicável! Deixe seu treino poderoso com o novo #Pre-Workout MANSÃO MAROMBA, o pré treino do Toguro + Dilabol Black e..."
924,13142,DIABO VERDE MILAGRA  C/60 CÁPS,FITOWAY,FarmaSilva,69.0,189.0,63.49,"INDICAÇÃO Auxilia no ganho de massa muscular. Sugestão de uso: a melhor maneira de como consumir o Diabo Verde #Milagra da FTW dependerá de cada..."
925,13143,DIABO VERDE PRE WORKOUT 300G SABOR CEREJA ICE,FITOWAY,FarmaSilva,122.0,199.0,38.69,"INDICAÇÃO Deixe seu treino insano com um poderoso #Pre-Workout com 200mg de cafeína. Em sua composição encontramos aminoácidos não essenciais como a..."
926,13147,DIABO VERDE PRE WORKOUT 300G SABOR MACA VERDE,FITOWAY,FarmaSilva,116.9,189.0,38.15,"INDICAÇÃO Deixe seu treino insano com um poderoso #Pre-Workout com 200mg de cafeína. Em sua composição encontramos aminoácidos não essenciais como a..."
927,13151,DIABO VERDE PRE WORKOUT MANSAO MAROMBA 250G SAB.TROPICAL,FITOWAY,FarmaSilva,119.9,239.0,49.83,"INDICAÇÃO Deixe seu treino poderoso com o novo #Pre-Workout MANSÃO MAROMBA, o pré treino do Toguro! Com 200mg de cafeína, em sua composição..."
928,13148,DIABO VERDE PRE-WORKOUT MANSÃO MAROMBA 250G - SABOR ARCO IRIS,FITOWAY,FarmaSilva,105.47,189.0,44.2,"INDICAÇÃO Deixe seu treino poderoso com o novo #Pre-Workout MANSÃO MAROMBA, o pré treino do Toguro! Com 200mg de cafeína, em sua composição..."
929,13145,DIABO VERDE PRE-WORKOUT 300G - SABOR FRUTAS AMARELAS,FITOWAY,FarmaSilva,103.68,103.68,0.0,"INDICAÇÃO Deixe seu treino insano com um poderoso #Pre-Workout com 200mg de cafeína. Em sua composição encontramos aminoácidos não essenciais como a..."
930,13146,DIABO VERDE PRE-WORKOUT 300G - SABOR LIMÃO,FITOWAY,FarmaSilva,103.68,103.68,0.0,"INDICAÇÃO Deixe seu treino insano com um poderoso #Pre-Workout com 200mg de cafeína. Em sua composição encontramos aminoácidos não essenciais como a..."
931,13149,DIABO VERDE PRE-WORKOUT MANSÃO MAROMBA 250G - SABOR BLACK ICE,FITOWAY,FarmaSilva,103.68,103.68,0.0,"INDICAÇÃO Deixe seu treino poderoso com o novo #Pre-Workout MANSÃO MAROMBA, o pré treino do Toguro! Com 200mg de cafeína, em sua composição..."
932,13150,DIABO VERDE PRE-WORKOUT MANSÃO MAROMBA 250G - SABOR FRUTAS VERMELHAS,FITOWAY,FarmaSilva,103.68,103.68,0.0,"INDICAÇÃO Deixe seu treino poderoso com o novo #Pre-Workout MANSÃO MAROMBA, o pré treino do Toguro! Com 200mg de cafeína, em sua composição..."
933,13152,DIABO VERDE THERMOCAPS 60 CAPS,,FarmaSilva,46.7,46.7,0.0,"INDICAÇÃO O Diabo Verde é um pré-treino em cápsulas para atletas a base de cafeína que atua no aumento da capacidade de resistência e no desempenho..."
934,12915,EMAGRIL SLIM CX C/30 COMP REVESTIDOS,IDNLABS,FarmaSilva,39.9,88.0,54.66,"INDICAÇÃO - Auxilia na queima de gordura;- Acelera o metabolismo;- Regula o intestino;- Aumenta a energia e disposição;- Elimina gordura..."
935,13313,EXTRATO DE PRÓPOLIS 500MG C/60CÁPS,FITOWAY,FarmaSilva,42.83,89.0,51.88,"INDICAÇÃO - Melhora a imunidade; - Anti-inflamatório; - Antioxidante. - Melhora da saúde bucal. Sugestão de uso: ingerir de 1 a 2 cápsulas ao..."
936,13218,GRASSFED WHEY PROTEIN 450G CHOCOLATE BELGA - PURAVIDA,PURAVIDA,FarmaSilva,184.27,184.27,0.0,"INDICAÇÃO - Suplementação de proteinas, cálcio e aminoácidos essenciais. Sugestão de uso: Como complemento proteico, o uso básico é simplesmente..."
937,13368,HMB HIDROXIMETILBUTIRATO 500MG 90 CAPS - FTW,FITOWAY,FarmaSilva,59.33,59.33,0.0,"INDICAÇÃO HMB é indicado para pessoas que buscam ganho de massa muscular, melhora do rendimento do treino e aumento da força. Sugestão de..."
938,13411,GLUTAMINA 300G,FITOWAY,FarmaSilva,76.46,76.46,0.0,"INDICAÇÃO Melhora a função intestinal favorecendo o sistema imunológico. Melhora a performance durante os exercícios físicos e diminui a fadiga..."
939,13453,IMMUNE+ ESSENTIAL GUARD C/ 60CAPS,PURAVIDA,FarmaSilva,168.86,168.86,0.0,"INDICAÇÃO Immune + Essential Guard Puravida é um suplemento que combina nutrientes que trabalham em conjunto para o melhor desempenho e a maior..."
940,13684,ISOPRO WHEY POTE 900G BAUNILHA,PROBIOTICA,FarmaSilva,142.72,142.72,0.0,"INDICAÇÃO ISOPROWHEY® tem como base de sua fórmula a whey protein isolada. Essa proteína de rápida absorção é obtida através de um processo de..."
941,13651,ISOPRO WHEY POTE 900G CHOCOLATE,PROBIOTICA,FarmaSilva,142.72,142.72,0.0,"INDICAÇÃO ISOPROWHEY® tem como base de sua fórmula a whey protein isolada. Essa proteína de rápida absorção é obtida através de um processo de..."
942,13652,ISOPRO WHEY POTE 900G MORANGO,PROBIOTICA,FarmaSilva,142.72,142.72,0.0,"INDICAÇÃO ISOPROWHEY® tem como base de sua fórmula a whey protein isolada. Essa proteína de rápida absorção é obtida através de um processo de..."
943,13370,JOINT MOVE 90 CAPSULAS - FTW,FITOWAY,FarmaSilva,62.62,62.62,0.0,"INDICAÇÃO Joint Move FTW combina MSM (Metilsulfonilmetano), Ácido Hialurônico, Colágeno Tipo II e Magnésio Dimalato que em sinergia atuam no..."
944,13398,KETO ABDOME C/60 CAPS DIA + 60 CAPS NOITE,FITOWAY,FarmaSilva,65.92,65.92,0.0,"INDICAÇÃO Keto Abdome AM e PM são a combinação perfeita para transformar o seu shape dia e noite. O desempenho continua proporcionando disposição e..."
945,13498,KIT MAROMBA 2,FITOWAY,FarmaSilva,359.9,359.9,0.0,"ESTE KIT É COMPOSTO POR:  - 2UN DIABO VERDE #BLEND PROTEIN 1,8KG SABOR COOKIES - 1UN CREATINA PURA MONOHIDRATADA 300G - FTW - 1UN CAMISETA -..."
946,13497,KIT MAROMBA,FITOWAY,FarmaSilva,256.9,256.9,0.0,"ESTE KIT É COMPOSTO POR:  - 2UN DIABO VERDE #BLEND PROTEIN 1,8KG SABOR COOKIES - 1UN CAMISETA - FTW ""WE ARE FTW"" (tamanhos disponíveis: M e G). "
947,13515,KIT POTÊNCIA,LEVITA,FarmaSilva,196.9,206.8,4.79,"ESTE KIT É COMPOSTO POR: - 1UN AMINO-9 ESSENCIAIS 300G SABOR LIMÃO - FTW - 1UN DIABO VERDE DILABOL BLACK FTW CX C/120 CÁPS - FTW - 1UN LEVITA..."
948,13516,KIT POTÊNCIA 02,LEVITA,FarmaSilva,218.9,232.0,5.65,"ESTE KIT É COMPOSTO POR: - 1UN AMINO-9 ESSENCIAIS 300G SABOR LIMÃO - FTW - 1UN DIABO VERDE DILABOL PUMP 300G SABOR FRUTAS VERMELHAS - FTW -..."
